[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,62,63,63,65,67,69,69,71,71,73,75,77,78,79,81,83,85,87,87,89,89,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,107,108,109,110,110,111,111,112,114,116,116,118,118,120,122,124,124,126,126,128,129,130,130,131,131,132,132,134,134,136,136,138,138,140,140,142,142,143,143,144,144,145,145,146,146,147,147,148,148,149,149,150,150,152,152,154,154,156,156,158,158,160,160,162,162,164,164,166,166,168,168,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170],
[1,3,5,5,7,9,11,13,15,17,19,21,23,23,25,25,27,28,29,29,30,32,34,34,36,36,38,39,40,41,42,42,43,43,44,44,45,45,46,46,47,47,48,48,49,49,50,50,51,51,52,52,54,54,56,56,58,58,60,60,60,60,62,62,64,64,66,66,68,68,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70],
[1,3,5,6,7,9,11,12,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,42,43,44,45,47,49,51,53,55,57,59,61,63,65,67,69,71,73,75,77,79,81,83,85,87,89,90,91,92,93,95,97,98,99,101,103,104,105,107,109,111,113,114,115,116,117,118,119,120,121,122,123,125,127,129,131,133,135,137,139,141,143,145,147,149,151,152,153,155,157,159,161,163,165,166,167,169,171,172,173,174,175,176,177,178,179,181,183,185,187,189,191,192,193,195,197,199,201,203,205,207,209,210,211,213,215,216,217,219,221,223,225,226,227,229,231,233,235,237,239,241,243,245,247,249,251,252,253,255,257,258,259,261,263,265,267,269,271,273,275,277,279,281,283,285,287,288,289,290,291,293,295,297,299,301,303,305,307,309,311,312,313,314,315,317,319,320,321,321,323,325,327,328,329,329,329,331,333,334,335,337,339,340,341,343,345,347,349,351,353,353,355,355,357,357,359,361,363,363,365,366,367,369,371,371,373,373,374,374,375,375,376,378,379,379,381,381,383,385,387,387,389,389,391,391,393,393,395,397,399,401,403,405,407,409,411,411,413,415,417,419,421,422,423,425,427,427,427,429,431,433,435,437,439,441,443,445,447,447,449,449,451,453,455,455,457,459,461,462,463,463,465,465,467,469,471,471,473,475,477,477,477,477,479,479,479,481,483,485,487,487,487,489,491,493,495,495,495,497,499,501,503,503,505,507,509,509,511,511,511,513,515,517,519,521,523,525,527,529,531,533,535,537,539,539,539,541,543,545,547,549,551,553,555,557,559,561,563,563,563,563,563,565,567,569,571,573,575,577,579,581,583,584,585,587,589,591,593,594,595,595,597,599,601,601,601,603,605,607,609,609,609,609,611,613,615,617],
[2,4,6,8,10,11,12,14,16,18,20,22,24,26,28,28,30,32,34,34,34,34,36,36,38,40,42,42,44,44,46,46,48,48,50,50,52,52,54,55,56,58,60,61,62,62,63,63,64,64,66,66,68,68,70,70,72,72,73,73,74,74,75,75,76,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78],
[2,4,6,6,7,9,11,13,15,16,17,18,19,19,20,21,22,22,23,25,27,29,31,31,33,33,35,35,37,39,41,43,45,47,49,51,53,55,57,57,59,61,63,65,67,69,71,73,75,75,77,77,79,81,83,83,85,85,87,87,89,89,91,93,95,95,97,97,99,99,101,101,103,103,105,105,107,107,109,109,111,111,113,113,115,115,117,117,119,119,121,121,123,123,124,124,125,125,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127],
[2,4,6,6,8,10,12,14,16,18,20,20,22,22,24,24,26,27,28,30,32,34,36,37,38,39,40,40,41,41,43,43,45,45,47,47,49,49,50,51,52,54,56,58,60,60,61,61,62,62,63,65,67,67,69,69,71,71,72,72,73,73,74,75,76,77,78,78,79,79,80,80,81,81,82,82,83,83,84,84,86,86,88,88,90,90,92,92,93,93,94,94,95,95,96,96,98,98,100,100,102,102,104,104,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106],
[1,3,5,6,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,63,64,66,68,70,72,72,72,72,74,74,76,76,77,77,78,78,79,79,79,81,83,85,87,89,91,92,93,95,97,97,98,98,99,99,101,102,103,105,107,107,109,109,111,111,113,113,115,115,117,117,119,120,121,121,122,124,126,128,130,130,132,132,134,134,135,135,136,136,137,137,138,138,140,140,142,142,144,144,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146],
[2,4,6,7,8,10,12,13,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,47,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,81,82,84,86,88,90,91,92,93,94,96,98,100,102,104,106,108,110,111,112,114,116,118,120,121,122,122,124,126,128,128,130,130,131,131,133,133,133,135,137,137,139,139,141,143,145,147,149,149,151,153,155,155,157,157,159,159,161,161,163,163,165,167,169,169,171,172,173,175,177,177,178,178,179,179,180,180,181,181,182,182,183,183,185,185,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187],
[2,4,6,7,8,10,12,13,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,43,44,46,48,49,50,52,54,55,56,56,58,60,62,62,64,66,68,70,72,74,76,76,78,78,80,80,82,83,84,85,86,87,88,88,89,89,91,91,93,93,95,95,97,97,98,98,99,99,100,100,101,101,103,103,105,105,107,107,109,109,111,111,113,115,117,117,119,119,121,123,125,125,127,127,129,130,131,131,132,133,134,134,135,135,136,136,137,137,138,138,139,139,141,141,143,143,145,145,147,147,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149],
[1,3,5,7,9,10,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,48,49,51,53,54,55,57,59,61,63,65,67,69,71,73,75,77,79,80,81,81,82,84,86,86,88,88,89,91,93,93,95,95,97,99,101,103,105,105,107,109,111,113,115,117,119,119,121,123,125,127,129,131,133,133,135,136,137,139,141,142,143,144,145,146,147,149,151,152,153,153,154,155,156,156,157,157,158,159,160,161,162,162,163,163,164,164,166,166,168,168,170,170,172,172,173,173,174,174,175,175,176,176,178,178,180,180,182,182,184,184,186,186,188,188,190,190,191,191,192,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193],
