[0, 2, 4, 6, 6, 8, 8, 10, 11, 13, 14, 16, 17, 17, 19, 21, 21, 23, 25, 25, 26, 28, 30, 31, 33, 35, 37, 39, 41, 43, 44, 46, 48, 50, 51, 53, 54, 55, 55, 57, 59, 61, 63, 65, 67, 69, 69, 69, 71, 73, 75, 77, 79, 81, 83, 84, 86, 87, 87, 87, 87, 88, 90, 92, 94, 95, 95, 97, 98, 98, 98, 100, 101, 101, 101, 103, 103, 105, 105, 107, 109, 111, 111, 113, 115, 117, 118, 120, 122, 124, 126, 128, 128, 130, 132, 133, 134, 135, 137, 137, 137, 139, 139, 139, 141, 143, 143, 143, 145, 147, 149, 151, 152, 152, 153, 155, 155, 157, 159, 161, 161, 163, 164, 164, 166, 168, 168, 170, 170, 170, 170, 171, 173, 175, 177, 178, 180, 181, 181, 183, 184, 184, 185, 187, 189, 189, 191, 193, 195, 196, 198, 199, 199, 201, 201, 203, 205, 205, 205, 205, 207, 209, 211, 211, 211, 213, 215, 217, 217, 219, 219, 221, 223, 225, 227, 229, 231, 233, 234, 236, 238, 240, 242, 242, 242, 242, 244, 244, 244, 246, 248, 248, 249, 251, 253, 255, 255, 255, 255, 255, 257, 257, 258, 258, 260, 260, 262, 264, 266, 268, 270, 271, 273, 273, 273, 275, 277, 279, 281, 282, 284, 286, 288, 288, 290, 292, 292, 292, 294, 296, 298, 298, 300, 302, 304, 306, 306, 307, 309, 311, 311, 311, 311, 313, 313, 315, 317, 318, 318, 318, 318, 318, 319, 320, 320, 320, 321, 323, 325, 327, 327, 329, 331, 333, 335, 337, 337, 339, 339, 339, 341, 341, 342, 342, 344, 346, 347, 348, 349, 349, 351, 351, 353, 355, 357, 357, 359, 361, 363, 363, 363, 365, 367, 369, 371, 373, 373, 375, 375, 376, 378, 380, 380, 380, 382, 384, 386, 386, 388, 390, 392, 394, 395, 397, 397, 397, 399, 399, 401, 403, 405, 405, 405, 405, 405, 405, 407, 409, 409, 409, 409, 409, 409, 411, 411, 412, 414, 414, 414, 416, 416, 418, 418, 418, 420, 420, 422, 423, 423, 425, 427, 429, 429, 429, 431, 433, 434, 436, 438, 438, 439, 441, 442, 444, 446, 446, 447, 449, 449, 449, 449, 449, 449, 449, 449, 449, 451, 451, 451, 452, 452, 453, 455, 455, 457, 459, 459, 460, 460, 461, 463, 463, 465, 465, 467, 469, 469, 469, 470, 470, 470]
[0, 0, 2, 4, 6, 8, 10, 12, 13, 14, 16, 16, 18, 20, 21, 22, 24, 24, 26, 28, 30, 31, 33, 35, 35, 37, 38, 40, 42, 43, 45, 45, 45, 47, 49, 49, 51, 51, 53, 55, 57, 59, 61, 62, 64, 66, 68, 68, 69, 70, 72, 74, 76, 76, 78, 80, 82, 84, 86, 88, 88, 90, 90, 92, 94, 96, 98, 100, 100, 102, 104, 106, 108, 110, 112, 114, 114, 116, 118, 120, 120, 122, 124, 126, 127, 128, 130, 132, 132, 134, 134, 136, 138, 140, 142, 144, 146, 148, 150, 150, 150, 152, 154, 156, 158, 160, 160, 162, 164, 166, 168, 170, 170, 172, 173, 173, 173, 174, 176, 176, 178, 180, 182, 184, 185, 186, 188, 188, 190, 190, 192, 193, 193, 195, 197, 199, 199, 200, 201, 202, 203, 204, 206, 208, 209, 211, 213, 215, 216, 217, 218, 218, 220, 222, 224, 226, 228, 230, 230, 230, 230, 231, 231, 232, 233, 234, 234, 236, 238, 240, 240, 242, 244, 246, 248, 248, 249, 251, 253, 255, 255, 257, 259, 259, 259, 260, 261, 263, 263, 263, 265, 267, 268, 270, 270, 272, 272, 274, 274, 274, 274, 276, 278, 280, 282, 284, 284, 286, 288, 288, 290, 292, 293, 295, 297, 299, 301, 301, 303, 303, 303, 303, 303, 305, 305, 307, 307, 308, 310, 312, 312, 312, 312, 314, 314, 316, 316, 317, 317, 319, 321, 323, 323, 323, 323, 324, 325, 325, 327, 328, 330, 332, 332, 333, 333, 335, 336, 336, 336, 338, 339, 339, 341, 343, 343, 345, 346, 348, 348, 349, 351, 351, 353, 353, 353, 355, 355, 357, 358, 358, 360, 362, 364, 366, 366, 368, 368, 370, 372, 372, 373, 375, 375, 375, 375, 377, 377, 378, 378, 378, 380, 380, 382, 382, 384, 384, 384, 384, 384, 384, 384, 386, 388, 388, 390, 392, 394, 394, 396, 398, 398, 400, 400, 400, 400, 402, 402, 402, 404, 404, 405, 405, 407, 409, 409, 409, 410, 412, 414, 414, 414, 414, 416, 418, 418, 420, 420, 420, 421, 421, 423, 425, 425, 426, 426, 426, 428, 428, 430, 430, 430, 430, 431, 431, 433, 433, 433, 433, 435, 435, 437, 437, 437, 439, 439, 439, 440, 440, 441, 441, 441, 443, 445, 445, 446, 448, 450, 452, 452, 452, 452, 452, 452, 454, 454, 456, 456, 456, 456, 456, 458]
[0, 0, 0, 2, 3, 5, 6, 6, 8, 9, 11, 13, 13, 14, 16, 18, 18, 20, 22, 23, 24, 26, 27, 29, 30, 32, 34, 36, 37, 39, 39, 41, 43, 45, 45, 47, 47, 47, 48, 50, 51, 53, 53, 55, 57, 59, 61, 63, 65, 66, 68, 70, 71, 73, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 94, 94, 95, 97, 99, 100, 102, 104, 106, 108, 110, 112, 113, 113, 113, 114, 116, 118, 120, 120, 122, 122, 124, 124, 126, 128, 128, 129, 131, 132, 132, 134, 134, 134, 136, 136, 138, 139, 141, 143, 145, 146, 147, 149, 149, 151, 153, 153, 155, 155, 157, 159, 159, 161, 163, 165, 167, 168, 170, 172, 174, 176, 178, 180, 182, 184, 184, 186, 188, 190, 191, 192, 192, 192, 192, 194, 194, 195, 196, 196, 198, 200, 202, 204, 206, 208, 208, 209, 211, 211, 213, 215, 217, 219, 219, 220, 221, 221, 222, 222, 222, 224, 225, 226, 228, 230, 232, 234, 236, 238, 240, 240, 241, 241, 243, 245, 245, 247, 249, 249, 251, 253, 255, 257, 257, 257, 259, 259, 261, 263, 265, 265, 265, 267, 269, 269, 269, 271, 271, 271, 271, 271, 271, 273, 273, 274, 274, 276, 276, 278, 280, 280, 280, 280, 282, 284, 284, 286, 286, 286, 286, 288, 290, 292, 292, 294, 294, 294, 294, 294, 294, 296, 296, 296, 298, 300, 302, 304, 305, 307, 307, 307, 307, 309, 309, 309, 309, 311, 313, 315, 315, 315, 317, 317, 317, 319, 321, 323, 324, 325, 327, 329, 329, 331, 331, 331, 331, 331, 333, 335, 335, 335, 335, 335, 337, 339, 339, 341, 343, 345, 347, 349, 351, 351, 352, 354, 354, 356, 356, 358, 358, 358, 358, 360, 361, 361, 363, 363, 364, 366, 368, 368, 370, 370, 370, 372, 374, 376, 376, 376, 376, 378, 380, 380, 380, 382, 382, 382, 383, 383, 385, 385, 387, 389, 389, 391, 393, 393, 393, 395, 397, 399, 401, 402, 402, 402, 402, 404, 406, 408, 408, 408, 408, 408, 409, 409, 409, 410, 410, 412, 412, 414, 414, 414, 414, 414, 416, 416, 417, 419, 420, 422, 424, 426, 428, 430, 432, 434, 434, 434, 434, 436, 437, 439, 441, 443, 445, 447, 447, 447, 447, 447, 447, 448, 448, 450, 450, 450, 451, 451, 451, 452, 452, 452, 452, 453]
[0, 2, 2, 2, 4, 6, 8, 10, 11, 13, 13, 15, 16, 18, 20, 22, 24, 26, 26, 28, 28, 29, 30, 32, 34, 36, 38, 38, 40, 42, 42, 43, 45, 45, 46, 48, 50, 52, 54, 54, 56, 58, 59, 61, 63, 65, 65, 66, 68, 70, 70, 72, 74, 76, 77, 79, 81, 82, 84, 86, 88, 90, 92, 93, 93, 95, 97, 97, 99, 101, 103, 104, 105, 107, 109, 111, 111, 112, 114, 114, 114, 115, 117, 118, 120, 120, 122, 124, 126, 128, 128, 130, 132, 132, 132, 134, 136, 138, 139, 140, 142, 144, 146, 146, 148, 150, 151, 152, 152, 154, 154, 154, 156, 158, 160, 160, 162, 162, 164, 164, 164, 166, 168, 170, 172, 174, 176, 177, 177, 179, 181, 183, 185, 186, 186, 188, 190, 192, 192, 194, 195, 197, 198, 198, 200, 202, 204, 206, 208, 208, 210, 211, 213, 215, 215, 217, 217, 219, 221, 221, 221, 223, 225, 225, 225, 227, 229, 229, 231, 233, 233, 235, 235, 235, 235, 237, 237, 239, 241, 241, 243, 245, 247, 249, 249, 251, 253, 255, 257, 259, 260, 262, 262, 264, 264, 265, 266, 268, 268, 268, 270, 272, 273, 274, 276, 278, 280, 280, 280, 282, 284, 284, 284, 285, 285, 285, 287, 289, 291, 291, 292, 293, 294, 296, 297, 299, 300, 302, 303, 303, 304, 306, 306, 306, 308, 308, 308, 310, 312, 314, 316, 316, 318, 320, 320, 320, 322, 323, 325, 326, 326, 328, 330, 330, 330, 332, 334, 334, 335, 336, 336, 338, 338, 340, 342, 342, 342, 344, 346, 348, 350, 350, 352, 352, 353, 355, 355, 355, 357, 358, 360, 360, 362, 362, 363, 363, 364, 366, 368, 369, 369, 369, 369, 370, 372, 374, 376, 376, 376, 376, 376, 377, 377, 377, 377, 377, 379, 381, 383, 385, 386, 386, 387, 387, 387, 387, 387, 388, 390, 392, 394, 396, 396, 398, 398, 400, 402, 404, 406, 406, 406, 406, 407, 408, 408, 408, 410, 412, 412, 412, 414, 414, 414, 414, 414, 416, 418, 418, 419, 419, 421, 421, 423, 423, 425, 425, 425, 427, 427, 428, 428, 428, 428, 430, 430, 430, 430, 430, 432, 434, 436, 437, 439, 441, 443, 443, 444, 444, 444, 444, 444, 445, 445, 445, 447, 449, 451, 451, 453, 455, 455, 455, 455, 457, 457, 457, 459, 460, 460, 460, 460]
[0, 0, 2, 4, 6, 8, 10, 12, 13, 15, 17, 19, 19, 19, 21, 23, 25, 27, 29, 31, 33, 34, 36, 37, 39, 41, 41, 42, 44, 45, 47, 49, 51, 51, 51, 51, 53, 54, 56, 58, 58, 60, 60, 61, 63, 65, 67, 67, 69, 69, 71, 71, 71, 71, 73, 75, 77, 79, 79, 79, 81, 83, 83, 84, 84, 86, 88, 88, 88, 90, 92, 94, 95, 97, 99, 101, 103, 105, 105, 105, 107, 109, 110, 112, 114, 115, 115, 117, 119, 121, 122, 124, 124, 126, 127, 128, 130, 131, 133, 135, 137, 139, 139, 141, 141, 143, 143, 144, 144, 146, 146, 148, 150, 152, 154, 155, 155, 157, 159, 159, 161, 162, 162, 164, 166, 167, 169, 171, 172, 174, 176, 178, 180, 181, 183, 185, 187, 187, 187, 187, 189, 190, 192, 194, 194, 194, 194, 194, 194, 194, 194, 196, 198, 200, 202, 202, 202, 203, 204, 206, 208, 210, 212, 214, 216, 217, 219, 220, 221, 223, 225, 227, 229, 230, 232, 234, 236, 238, 240, 242, 242, 242, 244, 244, 246, 248, 248, 250, 250, 252, 254, 256, 258, 260, 262, 264, 264, 266, 268, 270, 272, 274, 274, 275, 277, 279, 281, 283, 283, 283, 285, 285, 287, 289, 291, 293, 294, 294, 294, 294, 294, 296, 296, 297, 299, 301, 303, 305, 307, 308, 308, 310, 311, 311, 312, 313, 315, 317, 318, 318, 318, 318, 320, 322, 322, 322, 322, 322, 322, 323, 325, 325, 326, 326, 328, 330, 332, 332, 332, 332, 332, 332, 332, 334, 336, 336, 336, 336, 338, 340, 342, 344, 344, 346, 348, 350, 350, 352, 354, 354, 356, 356, 358, 358, 359, 361, 361, 362, 362, 363, 364, 366, 366, 368, 370, 370, 372, 374, 376, 376, 376, 376, 378, 378, 380, 380, 380, 382, 383, 383, 383, 383, 383, 383, 383, 383, 383, 383, 385, 387, 388, 390, 390, 390, 392, 394, 396, 398, 399, 399, 399, 399, 399, 399, 401, 403, 403, 403, 403, 403, 403, 403, 403, 403, 403, 405, 406, 406, 406, 406, 406, 406, 406, 408, 410, 411, 413, 413, 413, 415, 415, 415, 415, 415, 415, 415, 415, 416, 418, 419, 421, 422, 422, 422, 424, 424, 424, 424, 426, 426, 426, 426, 426, 427, 427, 429, 430, 430, 432, 432, 432, 434, 434, 434, 434, 436, 438, 438, 438, 440, 440]
[0, 2, 4, 6, 8, 10, 12, 12, 12, 14, 16, 18, 20, 22, 23, 25, 27, 29, 30, 32, 34, 34, 36, 38, 40, 42, 43, 45, 46, 48, 50, 50, 52, 52, 54, 56, 58, 60, 60, 60, 62, 64, 64, 66, 67, 69, 71, 73, 75, 77, 79, 81, 83, 83, 85, 85, 87, 89, 91, 91, 93, 95, 96, 97, 99, 101, 101, 101, 101, 101, 102, 102, 104, 106, 108, 110, 110, 111, 113, 115, 117, 119, 121, 122, 124, 126, 128, 130, 132, 133, 135, 137, 139, 140, 140, 140, 140, 141, 143, 144, 144, 146, 146, 148, 150, 150, 151, 153, 153, 155, 155, 157, 159, 161, 161, 162, 164, 166, 166, 168, 170, 172, 172, 172, 174, 176, 177, 177, 178, 179, 181, 183, 185, 185, 187, 189, 191, 193, 195, 195, 196, 196, 197, 199, 200, 202, 202, 204, 205, 207, 209, 211, 213, 213, 215, 217, 218, 220, 222, 224, 226, 226, 228, 228, 230, 231, 231, 233, 234, 236, 238, 240, 241, 243, 245, 245, 247, 249, 249, 251, 252, 254, 255, 257, 259, 261, 262, 263, 263, 265, 267, 269, 271, 273, 273, 275, 275, 277, 279, 281, 282, 284, 286, 287, 287, 289, 289, 291, 293, 295, 296, 296, 296, 298, 298, 300, 300, 302, 303, 303, 305, 305, 307, 309, 311, 313, 315, 317, 319, 319, 321, 323, 324, 326, 328, 330, 332, 333, 335, 337, 337, 337, 338, 339, 339, 339, 341, 343, 345, 347, 348, 350, 352, 353, 355, 357, 357, 359, 361, 363, 364, 365, 366, 368, 370, 372, 374, 374, 376, 378, 380, 382, 384, 386, 388, 390, 391, 393, 395, 397, 399, 400, 402, 404, 406, 408, 409, 409, 410, 411, 412, 414, 416, 418, 419, 420, 422, 422, 424, 426, 428, 430, 432, 434, 435, 436, 438, 440, 442, 443, 443, 445, 445, 447, 449, 451, 453, 455, 457, 459, 461, 461, 463, 463, 465, 467, 469, 471, 471, 473, 473, 475, 475, 477, 479, 481, 483, 483, 483, 485, 485, 485, 485, 487, 487, 489, 491, 491, 493, 495, 497, 498, 500, 501, 502, 504, 506, 508, 509, 509, 510, 510, 510, 511, 511, 513, 514, 516, 518, 519, 519, 521, 521, 523, 525, 527, 527, 527, 528, 530, 532, 532, 532, 532, 533, 533, 535, 535, 535, 537, 539, 539, 539, 541, 543, 543, 545, 547, 547, 549, 549]
[0, 1, 3, 5, 7, 7, 7, 8, 10, 12, 14, 16, 17, 19, 20, 22, 24, 26, 28, 30, 32, 34, 36, 36, 38, 38, 40, 42, 44, 44, 46, 48, 49, 51, 53, 55, 55, 57, 59, 61, 63, 65, 67, 69, 71, 72, 74, 74, 74, 76, 78, 79, 79, 81, 83, 84, 86, 88, 88, 89, 91, 92, 94, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 115, 115, 117, 119, 121, 123, 125, 125, 126, 128, 128, 129, 131, 131, 131, 133, 133, 133, 133, 135, 137, 139, 141, 143, 145, 145, 147, 149, 151, 152, 152, 154, 156, 156, 157, 158, 160, 162, 164, 166, 167, 169, 170, 172, 174, 174, 174, 176, 176, 178, 180, 182, 184, 186, 186, 186, 188, 188, 190, 192, 194, 196, 198, 200, 201, 203, 205, 207, 207, 209, 209, 211, 213, 215, 217, 219, 219, 219, 221, 222, 224, 226, 228, 230, 231, 231, 233, 233, 235, 236, 236, 236, 238, 240, 242, 244, 246, 246, 248, 250, 251, 252, 254, 256, 258, 258, 260, 260, 262, 264, 266, 268, 270, 272, 274, 274, 274, 275, 277, 278, 280, 282, 284, 286, 287, 289, 289, 291, 293, 295, 297, 297, 299, 300, 302, 304, 305, 307, 307, 309, 309, 309, 309, 309, 309, 311, 312, 314, 316, 316, 318, 318, 320, 321, 322, 324, 326, 326, 326, 328, 330, 331, 333, 333, 335, 337, 339, 339, 341, 343, 343, 343, 345, 345, 347, 349, 351, 352, 352, 352, 354, 354, 355, 355, 357, 357, 357, 358, 360, 360, 362, 364, 364, 364, 366, 366, 366, 368, 370, 370, 371, 371, 373, 373, 374, 376, 376, 376, 377, 377, 377, 379, 379, 381, 382, 382, 384, 386, 388, 390, 391, 393, 395, 396, 397, 399, 401, 401, 401, 403, 403, 403, 403, 405, 407, 407, 407, 407, 407, 409, 409, 411, 413, 413, 413, 413, 413, 415, 417, 417, 417, 417, 418, 419, 419, 420, 421, 422, 422, 424, 426, 426, 426, 427, 429, 430, 430, 430, 430, 432, 434, 434, 434, 434, 436, 436, 437, 437, 439, 440, 442, 444, 445, 447, 448, 448, 450, 450, 450, 452, 454, 454, 456, 458, 460, 460, 462, 463, 463, 463, 463, 463, 463, 463, 465, 465, 465, 465, 467, 467, 467, 467, 467, 467, 469, 471, 471, 473, 475, 475, 477, 478, 478, 478, 480, 480, 482, 483]
[0, 1, 1, 3, 5, 7, 9, 10, 12, 13, 13, 15, 17, 17, 17, 19, 21, 23, 25, 25, 27, 29, 31, 32, 34, 36, 38, 39, 41, 43, 44, 44, 44, 46, 48, 50, 51, 51, 53, 53, 55, 57, 59, 61, 63, 65, 66, 66, 68, 70, 71, 73, 75, 77, 79, 80, 82, 82, 82, 84, 85, 87, 89, 91, 91, 93, 95, 97, 98, 100, 102, 104, 106, 108, 110, 111, 113, 113, 115, 115, 117, 119, 119, 121, 123, 125, 127, 127, 129, 131, 133, 135, 137, 138, 140, 140, 142, 142, 142, 144, 146, 147, 149, 149, 151, 153, 155, 156, 158, 160, 162, 164, 166, 166, 167, 168, 170, 171, 173, 175, 176, 178, 178, 180, 182, 183, 185, 187, 189, 191, 193, 195, 197, 198, 198, 199, 201, 201, 203, 204, 206, 208, 210, 212, 214, 216, 218, 220, 222, 223, 224, 224, 226, 228, 230, 232, 234, 236, 236, 238, 239, 241, 243, 245, 247, 249, 250, 252, 254, 254, 256, 256, 258, 258, 258, 258, 260, 262, 264, 266, 266, 268, 270, 270, 272, 274, 276, 278, 279, 279, 281, 283, 285, 287, 289, 289, 291, 293, 295, 297, 298, 300, 301, 303, 305, 307, 307, 307, 308, 310, 312, 314, 314, 316, 318, 320, 322, 324, 326, 328, 330, 332, 334, 336, 337, 338, 338, 340, 342, 344, 346, 348, 348, 350, 350, 352, 352, 354, 356, 358, 360, 360, 362, 364, 364, 366, 368, 369, 371, 371, 373, 375, 375, 377, 379, 381, 382, 384, 386, 387, 387, 389, 389, 391, 391, 392, 393, 393, 394, 394, 396, 396, 396, 398, 400, 400, 402, 402, 403, 403, 405, 405, 407, 409, 411, 413, 413, 415, 417, 418, 420, 420, 420, 421, 421, 423, 424, 426, 427, 427, 429, 429, 430, 430, 432, 434, 436, 438, 440, 440, 440, 440, 442, 444, 446, 446, 446, 446, 448, 450, 452, 452, 454, 454, 454, 454, 454, 454, 456, 456, 457, 459, 459, 459, 461, 462, 464, 464, 466, 468, 470, 471, 473, 473, 475, 477, 477, 478, 479, 479, 479, 479, 479, 479, 481, 482, 484, 484, 484, 485, 487, 487, 487, 487, 487, 489, 490, 490, 492, 493, 493, 493, 495, 495, 497, 499, 500, 500, 500, 501, 501, 501, 501, 503, 503, 504, 504, 504, 504, 506, 508, 508, 509, 509, 509, 509, 509, 509, 511, 512, 512]
[0, 2, 4, 6, 8, 10, 12, 12, 14, 16, 17, 19, 21, 23, 25, 26, 26, 28, 30, 30, 32, 34, 34, 36, 38, 38, 40, 42, 43, 45, 45, 46, 48, 50, 52, 52, 53, 53, 55, 57, 58, 60, 60, 62, 64, 66, 68, 70, 72, 73, 75, 76, 78, 80, 80, 80, 80, 80, 82, 83, 84, 86, 86, 86, 87, 89, 91, 93, 95, 96, 98, 100, 101, 103, 103, 105, 107, 109, 111, 113, 115, 117, 117, 119, 121, 123, 123, 123, 125, 127, 129, 131, 132, 133, 135, 137, 137, 139, 139, 140, 140, 141, 143, 145, 147, 149, 151, 153, 154, 154, 154, 154, 154, 155, 157, 157, 159, 160, 160, 161, 163, 165, 165, 167, 169, 170, 172, 172, 174, 175, 177, 178, 180, 182, 184, 186, 188, 190, 192, 194, 195, 197, 199, 201, 203, 205, 207, 207, 208, 210, 212, 214, 216, 218, 220, 222, 224, 224, 226, 226, 228, 230, 232, 234, 234, 236, 238, 238, 240, 241, 241, 243, 244, 244, 246, 246, 248, 248, 248, 250, 252, 253, 254, 254, 256, 257, 259, 259, 259, 261, 263, 263, 265, 265, 265, 267, 269, 271, 273, 275, 277, 279, 281, 283, 284, 284, 286, 286, 288, 290, 290, 292, 294, 296, 298, 300, 302, 302, 302, 304, 304, 306, 308, 308, 308, 308, 310, 310, 310, 312, 312, 314, 314, 315, 317, 317, 318, 320, 322, 324, 324, 326, 326, 328, 329, 331, 333, 335, 335, 336, 336, 337, 338, 338, 340, 340, 342, 344, 346, 347, 347, 347, 349, 350, 350, 350, 351, 353, 353, 353, 355, 355, 357, 359, 359, 361, 363, 363, 363, 364, 364, 366, 366, 366, 366, 368, 368, 370, 372, 374, 376, 378, 378, 380, 380, 380, 380, 382, 384, 386, 388, 388, 388, 388, 389, 390, 391, 391, 391, 391, 393, 393, 395, 395, 395, 395, 395, 395, 395, 396, 398, 398, 398, 400, 400, 400, 400, 400, 402, 402, 404, 404, 406, 406, 408, 410, 412, 413, 413, 413, 413, 415, 415, 415, 415, 415, 417, 417, 417, 419, 421, 421, 423, 424, 426, 426, 426, 426, 428, 428, 428, 430, 430, 430, 430, 430, 432, 432, 434, 435, 435, 436, 436, 436, 437, 439, 439, 439, 441, 441, 441, 441, 441, 441, 441, 443, 445, 445, 447, 447, 447, 448, 450, 452, 452, 454, 456, 456, 458, 460, 462]
[0, 2, 4, 6, 8, 8, 10, 12, 14, 15, 15, 17, 17, 19, 19, 19, 21, 21, 22, 24, 26, 28, 30, 32, 34, 36, 36, 37, 39, 41, 43, 45, 47, 48, 49, 51, 51, 53, 54, 54, 56, 58, 58, 60, 60, 62, 63, 65, 67, 69, 71, 73, 75, 77, 79, 81, 83, 85, 85, 86, 88, 90, 92, 93, 95, 97, 99, 101, 103, 105, 107, 107, 107, 109, 111, 112, 114, 116, 118, 120, 121, 123, 125, 127, 129, 129, 131, 133, 135, 135, 136, 137, 139, 140, 142, 144, 145, 145, 147, 149, 151, 153, 153, 155, 157, 159, 161, 161, 163, 165, 167, 169, 171, 173, 173, 174, 175, 176, 178, 180, 180, 181, 182, 184, 186, 188, 190, 192, 192, 194, 194, 195, 197, 199, 201, 201, 201, 202, 202, 204, 205, 207, 209, 209, 209, 211, 213, 215, 217, 218, 220, 222, 224, 226, 228, 230, 232, 232, 234, 236, 237, 237, 237, 239, 241, 243, 243, 243, 245, 246, 248, 249, 249, 251, 253, 255, 255, 257, 258, 258, 260, 262, 263, 265, 267, 269, 270, 270, 270, 271, 272, 274, 276, 278, 280, 282, 284, 286, 288, 290, 290, 291, 291, 291, 293, 293, 295, 295, 295, 297, 297, 299, 301, 303, 305, 307, 309, 311, 313, 315, 316, 316, 318, 320, 322, 324, 326, 326, 327, 328, 330, 332, 334, 336, 336, 338, 338, 340, 341, 341, 343, 344, 346, 346, 348, 348, 348, 348, 350, 351, 353, 355, 357, 357, 357, 357, 357, 357, 359, 361, 361, 362, 362, 363, 364, 366, 367, 369, 369, 371, 371, 373, 375, 377, 379, 381, 381, 381, 381, 382, 384, 384, 385, 385, 385, 386, 386, 386, 386, 388, 388, 388, 389, 389, 391, 393, 395, 397, 398, 400, 402, 403, 404, 404, 404, 406, 408, 408, 408, 408, 409, 409, 411, 411, 413, 415, 416, 418, 419, 420, 422, 424, 424, 424, 425, 427, 427, 427, 428, 430, 432, 432, 434, 436, 438, 440, 442, 444, 446, 448, 450, 450, 451, 451, 451, 453, 453, 455, 456, 458, 458, 459, 459, 461, 463, 465, 467, 467, 467, 467, 469, 471, 473, 475, 475, 477, 478, 478, 479, 481, 483, 483, 485, 485, 487, 489, 489, 490, 490, 490, 490, 492, 492, 493, 495, 496, 498, 498, 498, 500, 500, 502, 503, 504, 506, 506, 506, 508, 510, 510, 511]
